id,name,quizid,questionid,questioncategoryid,"category id","category name"
1,"Dell EMC Practice Exam",1,37,,,
1,"Dell EMC Practice Exam",1,38,,,
1,"Dell EMC Practice Exam",1,39,,,
1,"Dell EMC Practice Exam",1,40,,,
1,"Dell EMC Practice Exam",1,41,,,
1,"Dell EMC Practice Exam",1,42,,,
1,"Dell EMC Practice Exam",1,43,,,
1,"Dell EMC Practice Exam",1,44,,,
1,"Dell EMC Practice Exam",1,45,,,
1,"Dell EMC Practice Exam",1,46,,,
1,"Dell EMC Practice Exam",1,47,,,
1,"Dell EMC Practice Exam",1,48,,,
1,"Dell EMC Practice Exam",1,49,,,
1,"Dell EMC Practice Exam",1,50,,,
1,"Dell EMC Practice Exam",1,51,,,
1,"Dell EMC Practice Exam",1,52,,,
1,"Dell EMC Practice Exam",1,53,,,
1,"Dell EMC Practice Exam",1,54,,,
1,"Dell EMC Practice Exam",1,55,,,
1,"Dell EMC Practice Exam",1,56,,,
1,"Dell EMC Practice Exam",1,57,,,
1,"Dell EMC Practice Exam",1,58,,,
1,"Dell EMC Practice Exam",1,59,,,
1,"Dell EMC Practice Exam",1,60,,,
1,"Dell EMC Practice Exam",1,61,,,
1,"Dell EMC Practice Exam",1,62,,,
1,"Dell EMC Practice Exam",1,63,,,
1,"Dell EMC Practice Exam",1,64,,,
1,"Dell EMC Practice Exam",1,65,,,
1,"Dell EMC Practice Exam",1,66,,,
1,"Dell EMC Practice Exam",1,67,,,
1,"Dell EMC Practice Exam",1,68,,,
1,"Dell EMC Practice Exam",1,69,,,
1,"Dell EMC Practice Exam",1,70,,,
1,"Dell EMC Practice Exam",1,71,,,
1,"Dell EMC Practice Exam",1,72,,,
1,"Dell EMC Practice Exam",1,73,,,
1,"Dell EMC Practice Exam",1,74,,,
1,"Dell EMC Practice Exam",1,75,,,
1,"Dell EMC Practice Exam",1,76,,,
1,"Dell EMC Practice Exam",1,77,,,
1,"Dell EMC Practice Exam",1,78,,,
1,"Dell EMC Practice Exam",1,79,,,
1,"Dell EMC Practice Exam",1,80,,,
1,"Dell EMC Practice Exam",1,81,,,
1,"Dell EMC Practice Exam",1,82,,,
1,"Dell EMC Practice Exam",1,83,,,
2,"Ian's Test Quiz with Safe Exam Browser",2,28,,,
2,"Ian's Test Quiz with Safe Exam Browser",2,1,,,
2,"Ian's Test Quiz with Safe Exam Browser",2,10,,,
2,"Ian's Test Quiz with Safe Exam Browser",2,11,,,
2,"Ian's Test Quiz with Safe Exam Browser",2,12,,,
2,"Ian's Test Quiz with Safe Exam Browser",2,13,,,
2,"Ian's Test Quiz with Safe Exam Browser",2,14,,,
2,"Ian's Test Quiz with Safe Exam Browser",2,15,,,
2,"Ian's Test Quiz with Safe Exam Browser",2,16,,,
2,"Ian's Test Quiz with Safe Exam Browser",2,17,,,
2,"Ian's Test Quiz with Safe Exam Browser",2,18,,,
2,"Ian's Test Quiz with Safe Exam Browser",2,19,,,
2,"Ian's Test Quiz with Safe Exam Browser",2,2,,,
2,"Ian's Test Quiz with Safe Exam Browser",2,20,,,
2,"Ian's Test Quiz with Safe Exam Browser",2,21,,,
2,"Ian's Test Quiz with Safe Exam Browser",2,22,,,
2,"Ian's Test Quiz with Safe Exam Browser",2,23,,,
2,"Ian's Test Quiz with Safe Exam Browser",2,24,,,
2,"Ian's Test Quiz with Safe Exam Browser",2,25,,,
2,"Ian's Test Quiz with Safe Exam Browser",2,26,,,
2,"Ian's Test Quiz with Safe Exam Browser",2,27,,,
2,"Ian's Test Quiz with Safe Exam Browser",2,29,,,
2,"Ian's Test Quiz with Safe Exam Browser",2,3,,,
2,"Ian's Test Quiz with Safe Exam Browser",2,30,,,
2,"Ian's Test Quiz with Safe Exam Browser",2,31,,,
2,"Ian's Test Quiz with Safe Exam Browser",2,32,,,
2,"Ian's Test Quiz with Safe Exam Browser",2,33,,,
2,"Ian's Test Quiz with Safe Exam Browser",2,34,,,
2,"Ian's Test Quiz with Safe Exam Browser",2,35,,,
2,"Ian's Test Quiz with Safe Exam Browser",2,36,,,
2,"Ian's Test Quiz with Safe Exam Browser",2,4,,,
2,"Ian's Test Quiz with Safe Exam Browser",2,5,,,
2,"Ian's Test Quiz with Safe Exam Browser",2,6,,,
2,"Ian's Test Quiz with Safe Exam Browser",2,7,,,
2,"Ian's Test Quiz with Safe Exam Browser",2,8,,,
2,"Ian's Test Quiz with Safe Exam Browser",2,9,,,
3,TestWordUpload,3,1,,,
3,TestWordUpload,3,10,,,
3,TestWordUpload,3,11,,,
3,TestWordUpload,3,12,,,
3,TestWordUpload,3,13,,,
3,TestWordUpload,3,14,,,
3,TestWordUpload,3,15,,,
3,TestWordUpload,3,16,,,
3,TestWordUpload,3,17,,,
3,TestWordUpload,3,18,,,
3,TestWordUpload,3,19,,,
3,TestWordUpload,3,2,,,
